run,test_size,train_size,normalize,accuracy,confusion_matrix
3,0.3,0.7,False,0.6054421768707483,"[[  0   1   4   2   1   0   0]
 [  1  17  14   9   2   0   0]
 [  1  21 274 113  23   6   0]
 [  3  10 105 419  93  13   0]
 [  0   3  25  76 153  17   3]
 [  0   0   2  13  17  27   0]
 [  0   0   0   1   0   1   0]]"
4,0.3,0.7,False,0.5870748299319728,"[[  0   0   2   3   2   0   0]
 [  1  12  18  12   0   1   0]
 [  3  19 261 117  28   1   0]
 [  0   8 118 416  98  17   1]
 [  0   6  18  78 152  20   4]
 [  0   0   8  10  14  22   0]
 [  0   0   0   0   0   0   0]]"
5,0.3,0.7,False,0.5863945578231292,"[[  0   1   1   0   0   0   0]
 [  1  15  21  11   4   1   0]
 [  4  20 280 126  18   1   0]
 [  2  16 138 396  69  14   0]
 [  0   2  17  91 145  12   0]
 [  3   0   3  18  11  26   0]
 [  0   0   0   2   0   1   0]]"
6,0.3,0.7,False,0.5945578231292517,"[[  0   2   1   1   1   0   0]
 [  2  13  17  13   3   1   0]
 [  3  21 283 105  21   4   0]
 [  0  15 111 420  84  20   2]
 [  0   5  23  80 135  17   1]
 [  0   0   3  17  21  23   0]
 [  0   0   1   0   0   1   0]]"
7,0.3,0.7,False,0.5891156462585034,"[[  0   0   5   2   0   0   0]
 [  0  15  15  13   4   1   0]
 [  2  22 256 120  30   3   0]
 [  0   5 128 441  80  21   0]
 [  0   2  13  88 130  15   0]
 [  0   1   1  16  16  24   0]
 [  0   0   0   0   0   1   0]]"
8,0.3,0.7,False,0.6122448979591837,"[[  0   0   1   1   1   0   0]
 [  0  13  15  17   2   0   0]
 [  1   9 287 105  26   4   0]
 [  1   6 118 430  91  22   3]
 [  0   3  17  77 146  18   1]
 [  0   0   2  16  11  24   0]
 [  0   0   1   0   0   1   0]]"
9,0.3,0.7,False,0.5816326530612245,"[[  0   3   2   3   1   0   0]
 [  0   9  23  15   5   2   0]
 [  0  15 250 133  22   6   0]
 [  0  24 117 432  84  16   2]
 [  0   0  17  81 143  18   1]
 [  0   0   3   8  14  21   0]
 [  0   0   0   0   0   0   0]]"
10,0.3,0.7,False,0.5680272108843537,"[[  0   1   3   1   0   0   0]
 [  4  17  15  12   3   0   0]
 [  4  18 273 135   8   2   0]
 [  3  10 150 372  95  11   0]
 [  1   3  17  91 151  10   0]
 [  0   1   5  17  12  21   0]
 [  0   0   0   2   1   0   1]]"
11,0.3,0.7,False,0.5938775510204082,"[[  0   0   5   0   1   0   0]
 [  0  19  22   8   3   0   1]
 [  2  13 275 108  30   1   1]
 [  3   9 126 426 105  18   0]
 [  0   1  16  75 134  18   1]
 [  0   1   2  14  10  19   0]
 [  0   0   0   1   2   0   0]]"
12,0.3,0.7,False,0.5897959183673469,"[[  0   0   5   3   2   0   0]
 [  0  19  19  10   4   0   0]
 [  1  21 272 124  22   4   0]
 [  3  10 128 402  85  27   0]
 [  0   2  14  77 151  14   0]
 [  0   0   2  14   9  23   0]
 [  0   0   1   0   2   0   0]]"
13,0.3,0.7,False,0.5891156462585034,"[[  0   0   3   1   1   1   0]
 [  0   9  16  13   4   1   0]
 [  1  15 291 127  23   3   0]
 [  0   8 110 399 106  15   0]
 [  0   0  19  88 147  12   0]
 [  0   0   3  13  18  20   1]
 [  0   1   0   0   1   0   0]]"
14,0.3,0.7,False,0.5564625850340136,"[[  0   1   1   2   1   0   0]
 [  1  10  18  10   2   0   0]
 [  3  20 250 128  27   3   0]
 [  1  19 143 389  92  20   0]
 [  0   3  26  92 149  11   0]
 [  0   0   4  10  12  20   0]
 [  0   0   0   1   1   0   0]]"
15,0.3,0.7,False,0.5891156462585034,"[[  1   0   2   4   1   0   0]
 [  0  12  20  12   3   0   0]
 [  1  27 259 135  29   1   0]
 [  0  12 107 420  98  17   0]
 [  1   3  19  72 148  15   0]
 [  0   1   1   6  15  26   0]
 [  0   0   0   1   0   1   0]]"
16,0.3,0.7,False,0.5986394557823129,"[[  0   0   0   1   0   0   0]
 [  0  15  19  19   1   0   0]
 [  2   9 278 115  36  10   0]
 [  1  12 103 400 110  17   0]
 [  0   2  13  80 164  16   1]
 [  0   0   1  11  11  23   0]
 [  0   0   0   0   0   0   0]]"
17,0.3,0.7,False,0.5653061224489796,"[[  0   0   2   1   0   0   0]
 [  0  14  15   7   7   1   0]
 [  1  26 238 124  30   2   0]
 [  1  18 119 423 101  18   3]
 [  1   2  16  97 135  12   0]
 [  0   0   6  11  16  21   0]
 [  0   1   0   0   1   0   0]]"
18,0.3,0.7,False,0.5768707482993197,"[[  0   1   0   4   1   0   0]
 [  0  15  24  12   3   0   0]
 [  2  21 279 112  25   1   0]
 [  1  14 131 389  85  16   2]
 [  0   4  21  86 139  13   0]
 [  0   0   2  23  15  26   1]
 [  0   1   0   0   0   1   0]]"
19,0.3,0.7,False,0.5687074829931973,"[[  0   1   2   0   0   0   0]
 [  2   7  22  19   3   0   0]
 [  1  21 270 131  20   1   0]
 [  3  17 124 401  95  18   0]
 [  0   1  22  88 139  10   0]
 [  0   0   3  18  11  19   0]
 [  0   0   0   0   1   0   0]]"
20,0.3,0.7,False,0.5782312925170068,"[[  0   1   3   1   1   0   0]
 [  1  13  16  12   3   2   0]
 [  1  26 240 132  21   3   0]
 [  3  11 121 438  85  19   0]
 [  1   0  19  93 139  13   0]
 [  0   0   4  15  12  20   0]
 [  0   0   0   0   1   0   0]]"
21,0.3,0.7,False,0.5816326530612245,"[[  0   1   2   4   1   0   0]
 [  0  15  18  23   2   1   0]
 [  2  17 282 120  19   3   0]
 [  3  12 115 388  96  17   0]
 [  1   1  17  83 146  27   0]
 [  0   0   3  16  10  24   0]
 [  0   0   0   0   1   0   0]]"
22,0.3,0.7,False,0.5802721088435374,"[[  0   1   4   3   0   0   0]
 [  0  13  13  10   3   0   0]
 [  0  30 262 136  18   7   0]
 [  1  14 118 422  83  22   0]
 [  0   1  17  91 134  15   0]
 [  0   1   3  11  13  22   0]
 [  0   0   0   2   0   0   0]]"
23,0.3,0.7,False,0.5979591836734693,"[[  0   0   2   2   0   0   0]
 [  1  15  23  14   3   0   0]
 [  3  13 289 117   9   5   0]
 [  1  10 138 406  85  18   1]
 [  0   1  21  83 141  14   0]
 [  0   2   2  12  11  28   0]
 [  0   0   0   0   0   0   0]]"
24,0.3,0.7,False,0.5653061224489796,"[[  0   0   1   3   1   1   0]
 [  0  12  20   7   2   0   0]
 [  4  16 228 126  26   3   0]
 [  0  14 125 425 113  22   0]
 [  0   1  15  76 146  16   0]
 [  0   1   2  18  23  20   0]
 [  0   0   0   1   2   0   0]]"
25,0.3,0.7,False,0.5795918367346938,"[[  0   0   3   3   1   0   0]
 [  1   9  19  20   5   0   0]
 [  0  22 263 117  20   8   0]
 [  0   7 141 418  93  15   2]
 [  1   0  21  77 131  10   0]
 [  0   1   5  14  10  31   0]
 [  0   0   0   0   2   0   0]]"
26,0.3,0.7,False,0.5816326530612245,"[[  0   0   2   0   1   1   0]
 [  0  15  26  14   3   0   0]
 [  2  12 266 129  23   5   0]
 [  1  15 112 413 100  16   1]
 [  0   2  21  82 134  18   0]
 [  0   0   2  14  10  27   0]
 [  0   0   0   2   1   0   0]]"
27,0.3,0.7,False,0.5986394557823129,"[[  0   1   2   4   0   0   0]
 [  0  15  16  12   3   0   0]
 [  1  20 268 119  27   2   0]
 [  2   9 118 421  93   9   0]
 [  1   6  23  81 156   9   0]
 [  0   0   3  12  15  20   0]
 [  0   0   1   0   1   0   0]]"
28,0.3,0.7,False,0.5755102040816327,"[[  0   1   4   4   0   0   0]
 [  0  10  17  16   5   0   0]
 [  2  20 267 145  25   4   0]
 [  0  11 121 417  92  19   0]
 [  1   1  17  79 129  11   0]
 [  0   0   1  14  11  23   2]
 [  0   0   0   1   0   0   0]]"
29,0.3,0.7,False,0.5918367346938775,"[[  0   0   3   4   0   0   0]
 [  0  16  18  10   3   1   0]
 [  1  16 274 110  17   7   0]
 [  1  12 134 417 104   9   0]
 [  1   4  30  71 142  14   0]
 [  0   0   1  11  15  21   0]
 [  0   0   1   1   0   1   0]]"
30,0.3,0.7,False,0.591156462585034,"[[  0   0   2   2   0   0   0]
 [  1  16  12  14   2   0   0]
 [  0  22 288 125  24   2   0]
 [  4  17 116 403  93  18   0]
 [  0   5  19  71 144  15   1]
 [  0   0   3  16  15  18   0]
 [  0   0   0   1   1   0   0]]"
31,0.3,0.7,False,0.5782312925170068,"[[  0   0   1   4   0   1   0]
 [  1  12  14  16   1   0   0]
 [  3  27 257 128  29   3   0]
 [  0  14 126 396  95  18   0]
 [  0   0  13  90 165   3   0]
 [  0   0   3  13  15  20   0]
 [  0   0   1   0   1   0   0]]"
32,0.3,0.7,False,0.6047619047619047,"[[  0   2   2   6   0   0   0]
 [  0  11  19  15   3   2   0]
 [  4  17 282  96  21   6   0]
 [  1  11 106 423  85   9   3]
 [  0   6  13 114 142  13   0]
 [  0   1   3  14   8  31   0]
 [  0   0   0   0   1   0   0]]"
33,0.3,0.7,False,0.5755102040816327,"[[  0   0   2   4   1   0   0]
 [  0  14  29  11   4   1   0]
 [  2  14 259 119  26   3   0]
 [  0  14 134 391 108  12   0]
 [  0   3  16  78 161  16   0]
 [  0   0   2  13  10  21   0]
 [  0   1   0   0   0   1   0]]"
34,0.3,0.7,False,0.5877551020408164,"[[  0   0   2   3   1   0]
 [  1  11  21  13   4   0]
 [  1  14 263 138  31   3]
 [  0   9 109 417  87  19]
 [  0   4  23  89 151  11]
 [  0   0   1  10  12  22]]"
35,0.3,0.7,False,0.5653061224489796,"[[  0   1   2   4   1   0   0]
 [  0  12  23  17   2   1   0]
 [  3  26 253 144  24   7   0]
 [  3   9 104 401  88  12   1]
 [  0   3  21  97 145   9   0]
 [  0   0   3  17  13  20   1]
 [  0   0   0   1   2   0   0]]"
36,0.3,0.7,False,0.5897959183673469,"[[  0   0   0   1   0   1   0]
 [  1   8  17  11   2   0   0]
 [  4  14 274 126  21   2   0]
 [  1  12 123 399  95  25   1]
 [  1   0  24  75 159  12   0]
 [  0   1   5  11  16  27   0]
 [  0   0   0   1   0   0   0]]"
37,0.3,0.7,False,0.5965986394557823,"[[  0   0   5   1   0   0   0]
 [  1  10  18  13   4   2   0]
 [  1  15 275 124  30   0   0]
 [  0  10 128 420  86  14   0]
 [  1   1  16  78 154  15   0]
 [  0   0   7  10  11  18   1]
 [  0   0   0   1   0   0   0]]"
38,0.3,0.7,False,0.5931972789115646,"[[  0   1   2   4   1   0   0]
 [  0  13  20  13   3   1   0]
 [  0  26 245 122  19   5   0]
 [  0  14 114 452  94  11   1]
 [  0   2  22  76 141  15   0]
 [  0   0   1  16  12  21   1]
 [  0   0   1   0   1   0   0]]"
39,0.3,0.7,False,0.5877551020408164,"[[  0   0   5   1   1   0   0]
 [  0  15  20  16   0   0   0]
 [  0  25 247 123  18   3   0]
 [  1  11 119 426  93  14   0]
 [  0   3  23  81 151  12   0]
 [  1   0   3  17  13  25   0]
 [  0   0   1   1   0   1   0]]"
40,0.3,0.7,False,0.582312925170068,"[[  0   2   3   1   0   0   0]
 [  0  15  24  13   3   1   0]
 [  1  21 279 118  20   2   0]
 [  3  19 135 395  89  19   0]
 [  0   4  24  79 146   8   0]
 [  0   1   1  15   7  21   0]
 [  0   0   0   0   0   1   0]]"
41,0.3,0.7,False,0.5897959183673469,"[[  0   1   2   1   0   0   0]
 [  0  14  17  12   1   0   0]
 [  1  16 268 132  17   5   1]
 [  1   9 128 413  87  16   2]
 [  0   3  18  96 147  14   1]
 [  0   0   3  13   6  25   0]
 [  0   0   0   0   0   0   0]]"
42,0.3,0.7,False,0.5877551020408164,"[[  0   1   4   1   1   0   0]
 [  0  11  17  17   1   0   0]
 [  2  10 279 134  19   6   0]
 [  1  12 127 422  77  19   0]
 [  0   1  18  86 130  24   1]
 [  1   1   1  13   9  22   0]
 [  0   0   1   1   0   0   0]]"
43,0.3,0.7,False,0.5891156462585034,"[[  0   0   5   1   0   0   0]
 [  2  13  18  15   0   0   0]
 [  1  10 255 135  20   2   0]
 [  0   9 124 407  83  19   0]
 [  1   1  21  94 164  14   1]
 [  0   0   4  14   8  27   1]
 [  0   0   0   0   1   0   0]]"
44,0.3,0.7,False,0.5843537414965987,"[[  0   1   2   2   2   0   0]
 [  0  17  19  12   3   0   0]
 [  2  24 250 139  24   4   0]
 [  2  14 110 420  96  10   1]
 [  0   2  27  68 151   8   1]
 [  0   0   6  11  20  21   0]
 [  0   0   0   1   0   0   0]]"
45,0.3,0.7,False,0.601360544217687,"[[  0   1   2   2   0   0   0]
 [  0  12  16   9   3   2   0]
 [  1  20 260 132  21   1   1]
 [  0  11 112 422 106  11   1]
 [  0   0  23  65 170  17   0]
 [  0   0   6  10  12  20   0]
 [  0   0   0   1   0   0   0]]"
46,0.3,0.7,False,0.5884353741496599,"[[  0   1   4   1   0   0   0]
 [  1  11  24  11   2   0   1]
 [  0  11 265 122  18   2   0]
 [  0  10 120 411 107  13   0]
 [  0   7  23  90 154  16   1]
 [  0   0   2   7  10  24   0]
 [  0   0   0   1   0   0   0]]"
47,0.3,0.7,False,0.5659863945578232,"[[  0   1   5   0   0   1   0]
 [  0  14  25  14   3   1   0]
 [  0  17 271 119  28   1   0]
 [  2  18 128 377 109  16   1]
 [  0   4  24  81 147  13   0]
 [  0   0   1  12  11  23   0]
 [  0   0   1   1   0   1   0]]"
48,0.3,0.7,False,0.5782312925170068,"[[  0   1   5   2   2   0   0]
 [  1  10  17  15   1   0   0]
 [  0  15 250 115  25   3   0]
 [  0  14 124 431  96  20   0]
 [  0   2  15  92 137  23   1]
 [  0   1   2  17  10  22   0]
 [  0   0   0   0   1   0   0]]"
49,0.3,0.7,False,0.5891156462585034,"[[  0   2   2   4   0   0   0]
 [  0  12  17  18   0   1   0]
 [  0  14 280 123  19   2   0]
 [  2  17 126 421  82  16   0]
 [  0   4  19  88 129   8   0]
 [  0   0   4  13  18  24   0]
 [  0   0   1   0   4   0   0]]"
50,0.3,0.7,False,0.5959183673469388,"[[  0   2   3   3   0   0   0]
 [  1  17  19  10   5   0   0]
 [  1  13 261 136  18   8   0]
 [  2  12 115 432  89  25   0]
 [  0   4  20  72 148  10   0]
 [  0   2   4   9   8  18   0]
 [  0   0   1   0   2   0   0]]"
51,0.3,0.7,False,0.591156462585034,"[[  0   0   1   2   1   0   0]
 [  1  15  11  14   5   0   0]
 [  2  25 264 110  28   2   0]
 [  0  17 122 418 101  12   0]
 [  0   4  19  88 146  10   0]
 [  0   0   5  10   9  26   0]
 [  0   0   0   1   1   0   0]]"
52,0.3,0.7,False,0.5877551020408164,"[[  0   0   5   4   2   0   0]
 [  0  15  23  13   2   0   0]
 [  3  16 252 123  25   2   0]
 [  2  15 130 409  85  20   0]
 [  0   5   9  75 159  18   1]
 [  0   0   2  13  11  29   1]
 [  0   0   0   0   1   0   0]]"
53,0.3,0.7,False,0.5972789115646259,"[[  0   0   1   3   0   0   0]
 [  1  15  22  13   2   1   0]
 [  1  15 275 110  18   4   0]
 [  1  15 136 405  73  19   0]
 [  2   2  19  84 164  13   0]
 [  1   0   0  21  14  19   0]
 [  0   0   0   0   0   1   0]]"
54,0.3,0.7,False,0.5653061224489796,"[[  0   1   3   3   0   0   0]
 [  0  14  16  15   4   1   0]
 [  3  15 262 141  22   8   0]
 [  0  11 136 399  84  23   0]
 [  0   1  18  87 127  17   0]
 [  0   0   3  11  15  29   0]
 [  0   0   0   1   0   0   0]]"
55,0.3,0.7,False,0.5829931972789115,"[[  0   1   2   1   1   0   0]
 [  1  17  16  11   3   1   0]
 [  2  20 263 125  26   1   1]
 [  2  10 113 409  97  25   0]
 [  0   2  21  93 149  11   0]
 [  0   0   0   8  15  19   2]
 [  0   0   0   1   1   0   0]]"
56,0.3,0.7,False,0.5829931972789115,"[[  0   1   2   1   0   1   0]
 [  0  17  14  12   1   0   0]
 [  2  16 268 123  23   0   0]
 [  1  16 124 415  88  14   0]
 [  0   1  18 107 138  15   0]
 [  2   0   2  14  14  19   0]
 [  0   0   0   0   0   1   0]]"
57,0.3,0.7,False,0.6108843537414966,"[[  0   0   3   1   0   0   0]
 [  1  14  14   9   2   1   0]
 [  0  16 273 102  34   3   0]
 [  3  14 120 434 105  12   0]
 [  1   3  13  72 149   9   0]
 [  0   2   2  17  10  28   0]
 [  0   0   0   1   1   1   0]]"
58,0.3,0.7,False,0.5795918367346938,"[[  0   0   0   3   0   0   0]
 [  0   8  22  17   6   1   0]
 [  3  20 263 130  22   2   0]
 [  1  11 120 422  77  16   0]
 [  0   4  22  82 143  19   0]
 [  0   0   1  20  17  16   0]
 [  0   1   0   0   1   0   0]]"
59,0.3,0.7,False,0.5877551020408164,"[[  0   0   3   2   1   0   0]
 [  1  20  18  19   1   0   0]
 [  1   6 256 142  25   3   0]
 [  1   8 125 421  90  23   0]
 [  0   2  22  68 147  17   1]
 [  0   1   2   9  13  20   1]
 [  0   0   1   0   0   0   0]]"
60,0.3,0.7,False,0.5789115646258504,"[[  0   0   2   2   0   0   0]
 [  0  19  23  10   1   0   0]
 [  0  18 261 121  25   4   1]
 [  2  20 112 404  93  15   0]
 [  0   4  20  94 151  13   1]
 [  0   0   2  15  18  16   0]
 [  0   0   1   1   0   1   0]]"
61,0.3,0.7,False,0.580952380952381,"[[  0   2   5   1   0   0]
 [  0   6  24  20   2   0]
 [  0   9 282 114  28   6]
 [  1  10 135 392  99  28]
 [  0   3  17  64 149  19]
 [  0   3   2  14  10  25]]"
62,0.3,0.7,False,0.5959183673469388,"[[  0   0   0   1   1   0   0]
 [  0   6  23  10   1   1   0]
 [  1  14 267 136  25   4   0]
 [  0  12 122 427  78  12   1]
 [  0   0  19  91 151  16   0]
 [  0   0   1  16   7  25   1]
 [  0   0   0   1   0   0   0]]"
63,0.3,0.7,False,0.6197278911564625,"[[  0   0   1   1   1   1   0]
 [  0  19  12  14   7   1   0]
 [  1  24 275  94  24   7   0]
 [  0  12 109 434  77  18   0]
 [  0   1  19  88 157  14   1]
 [  0   1   4  11  13  26   1]
 [  0   0   1   0   1   0   0]]"
64,0.3,0.7,False,0.5612244897959183,"[[  0   1   2   3   2   0   0]
 [  0   9  16  13   2   3   0]
 [  3  17 272 132  21   1   0]
 [  5  16 132 391  97  14   1]
 [  0   2  25  83 134  13   0]
 [  0   1   3  18  16  19   0]
 [  0   0   1   2   0   0   0]]"
65,0.3,0.7,False,0.5863945578231292,"[[  0   2   3   4   0   0   0]
 [  0  14  17  20   5   0   0]
 [  0  12 268 119  14   2   0]
 [  0   8 140 414  80  13   0]
 [  0   1  19  91 145  27   0]
 [  0   0   5  14  10  21   0]
 [  0   0   0   1   1   0   0]]"
66,0.3,0.7,False,0.5897959183673469,"[[  0   0   4   1   0   0   0]
 [  1  18  22  16   1   1   0]
 [  2  17 285 116  14   7   0]
 [  2   5 138 395  91  22   1]
 [  1   4  19  74 146  18   0]
 [  0   1   3  10  11  23   0]
 [  0   0   0   0   1   0   0]]"
67,0.3,0.7,False,0.5503401360544218,"[[  0   0   4   0   1   0   0]
 [  0  12  23  18   3   0   0]
 [  5  14 247 133  17   1   0]
 [  0  20 134 388 102  16   0]
 [  0   2  25  93 144  18   1]
 [  0   1   5  11  12  18   0]
 [  0   0   1   0   1   0   0]]"
68,0.3,0.7,False,0.5959183673469388,"[[  0   0   4   2   3   0   0]
 [  0  10  14  19   1   0   0]
 [  2  15 273 109  26   2   0]
 [  1  16 120 421 103  11   1]
 [  2   0  22  74 152  18   0]
 [  0   0   3   8  16  20   0]
 [  0   0   0   1   1   0   0]]"
69,0.3,0.7,False,0.5795918367346938,"[[  0   0   1   3   1   0   0]
 [  0  14  17  12   2   0   0]
 [  2  16 250 138  30   5   0]
 [  5  15 131 398  85  17   0]
 [  1   4  12  79 169   7   0]
 [  0   1   4  17  11  21   0]
 [  0   0   0   0   1   1   0]]"
70,0.3,0.7,False,0.5843537414965987,"[[  0   1   3   1   0   0   0]
 [  0  11  17  15   2   0   0]
 [  0  17 273 126  20   2   0]
 [  1  18 120 412  84  11   1]
 [  1   4  16 104 134  14   2]
 [  0   0   3  19   9  29   0]
 [  0   0   0   0   0   0   0]]"
71,0.3,0.7,False,0.6095238095238096,"[[  0   1   3   3   1   1   0]
 [  0  11  16   9   6   1   0]
 [  0  18 304 115  22   4   0]
 [  1  10 117 415  97  19   1]
 [  0   2  12  79 143  11   0]
 [  0   0   3   9  11  23   1]
 [  0   0   0   0   1   0   0]]"
72,0.3,0.7,False,0.5863945578231292,"[[  0   2   2   3   0   0   0]
 [  2  14  20  14   0   1   0]
 [  4  14 277 133  17   3   0]
 [  1   4 114 411 100  14   0]
 [  1   1  20  84 146  11   0]
 [  0   2   5  13  19  14   0]
 [  0   0   0   2   2   0   0]]"
73,0.3,0.7,False,0.5952380952380952,"[[  0   0   3   2   1   0   0]
 [  0  17  15  15   1   0   0]
 [  4  21 267 100  13   4   1]
 [  3   7 148 406  88  20   0]
 [  0   3  23  96 154   7   0]
 [  0   0   2  10   7  31   0]
 [  0   0   0   1   0   0   0]]"
74,0.3,0.7,False,0.5782312925170068,"[[  0   1   4   1   1   0   0]
 [  1  14  13  19   1   0   0]
 [  1  14 271 130  23   2   0]
 [  3  10 128 402  76  23   1]
 [  0   1  18  94 139  22   1]
 [  0   0   0  11  18  24   1]
 [  0   1   0   0   1   0   0]]"
75,0.3,0.7,False,0.5857142857142857,"[[  0   0   3   3   1   0   0]
 [  1  12  14  24   0   1   0]
 [  3  19 260 140  13   2   2]
 [  0   9 118 420  79  18   1]
 [  0   3  21  88 149  11   0]
 [  0   0   2  21  10  20   1]
 [  0   0   0   0   1   0   0]]"
76,0.3,0.7,False,0.601360544217687,"[[  0   1   3   0   0   1   0]
 [  1  12  29   8   2   0   0]
 [  2  17 260 124  21   2   0]
 [  1  19 111 430  93  13   0]
 [  0   2  20  73 151  13   1]
 [  0   0   6  12  10  31   0]
 [  0   0   0   1   0   0   0]]"
77,0.3,0.7,False,0.5979591836734693,"[[  0   0   2   2   0   0   0]
 [  2   8  21  10   3   0   0]
 [  1  20 271 125  14   4   0]
 [  2   5 133 430  80  21   1]
 [  0   1  29  83 145   8   0]
 [  0   0   2  10   9  25   1]
 [  0   0   0   1   1   0   0]]"
78,0.3,0.7,False,0.5870748299319728,"[[  0   0   2   3   0   0   0]
 [  0  12  27  12   5   0   0]
 [  3  24 268 114  20   6   0]
 [  0   5 137 419  84  23   0]
 [  1   2  15  78 143  11   3]
 [  0   1   0  18  13  21   0]
 [  0   0   0   0   0   0   0]]"
79,0.3,0.7,False,0.5904761904761905,"[[  0   0   5   2   0   0   0]
 [  0   9  22  12   4   2   0]
 [  1  17 252 130  19   3   0]
 [  1  12 134 437  82  19   1]
 [  0   1  18  73 145  13   1]
 [  0   0   6   6  17  25   0]
 [  0   0   0   0   0   1   0]]"
80,0.3,0.7,False,0.6027210884353742,"[[  0   1   2   1   1   0   0]
 [  2   9  18  10   0   1   0]
 [  2  19 245 125  18   2   0]
 [  2   9 125 456  73   9   0]
 [  2   4  26  85 149  10   1]
 [  0   0   5  22   7  27   0]
 [  0   0   0   1   1   0   0]]"
81,0.3,0.7,False,0.5870748299319728,"[[  0   1   2   1   1   0   0]
 [  2  13  13  14   1   1   0]
 [  3  18 277 118  27   9   0]
 [  2   8 124 409  80  13   0]
 [  0   2  19 111 141   4   1]
 [  0   2   2  12  16  23   0]
 [  0   0   0   0   0   0   0]]"
82,0.3,0.7,False,0.6054421768707483,"[[  0   1   2   2   0   0   0]
 [  0  11  17  12   2   2   0]
 [  0  17 281 111  19   1   0]
 [  0  20 114 427  91  17   0]
 [  0   3  16  87 153  18   0]
 [  0   0   2  13  10  18   0]
 [  0   0   1   0   2   0   0]]"
83,0.3,0.7,False,0.580952380952381,"[[  0   0   2   2   2   0   0]
 [  0  17  19  13   5   0   0]
 [  1  12 249 120  26   4   0]
 [  1  11 117 405 104  18   0]
 [  1   0  21  88 154  12   0]
 [  0   0   4  19  12  29   0]
 [  0   0   0   1   1   0   0]]"
84,0.3,0.7,False,0.601360544217687,"[[  0   0   0   3   0   1   0]
 [  2  14  19   5   3   0   0]
 [  3  14 264 105  17   3   0]
 [  0  17 123 448 101  13   0]
 [  0   2  19  79 136  18   0]
 [  0   0   1  23  12  22   0]
 [  0   0   0   1   2   0   0]]"
85,0.3,0.7,False,0.5959183673469388,"[[  0   0   3   4   1   0   0]
 [  1  12  14  10   4   0   0]
 [  2  16 268 123  21   3   0]
 [  1   7 118 433  93  19   0]
 [  1   2  16  92 134  13   0]
 [  0   1   0  14  14  29   0]
 [  0   0   0   1   0   0   0]]"
86,0.3,0.7,False,0.5850340136054422,"[[  0   0   3   1   2   1   0]
 [  0   7  19  26   0   1   0]
 [  0  21 265 127  22   9   0]
 [  0   6 126 415  85  21   1]
 [  0   3  21  68 147  13   1]
 [  0   0   5  13  15  26   0]
 [  0   0   0   0   0   0   0]]"
87,0.3,0.7,False,0.5993197278911565,"[[  0   1   4   3   0   0   0]
 [  0  12  19  13   3   0   0]
 [  0  25 275  93  25   7   0]
 [  1  11 141 418  89  13   0]
 [  0   3  26  68 152  15   0]
 [  0   0   2  11  15  24   0]
 [  0   0   0   0   1   0   0]]"
88,0.3,0.7,False,0.5775510204081633,"[[  0   2   5   6   1   0   0]
 [  0  15  21  12   3   1   0]
 [  2  23 281 124  18   4   0]
 [  0  12 140 410 102  13   0]
 [  1   3  10  72 125  13   0]
 [  0   0   1  13  18  18   0]
 [  0   0   0   1   0   0   0]]"
89,0.3,0.7,False,0.5945578231292517,"[[  0   0   3   0   1   0   0]
 [  0  17  12  15   2   1   0]
 [  2  22 266 133  20   2   0]
 [  3  10 117 412  83  16   0]
 [  0   2  22  86 156  13   1]
 [  0   0   2  15  11  23   0]
 [  0   0   0   2   0   0   0]]"
90,0.3,0.7,False,0.6068027210884354,"[[  0   1   3   2   0   0   0]
 [  0  14  19  19   0   1   0]
 [  2  20 280 115  22   6   0]
 [  0  13 117 434  78  15   0]
 [  0   1  30  80 144   8   0]
 [  0   0   1  10  12  20   1]
 [  0   0   1   1   0   0   0]]"
91,0.3,0.7,False,0.5768707482993197,"[[  0   0   1   2   1   1   0]
 [  1  13  19  16   3   1   0]
 [  0  30 275 127  19   6   0]
 [  1  20 132 413  65  19   2]
 [  0   3  23  84 130  15   0]
 [  0   0   2  13  14  17   0]
 [  0   0   1   1   0   0   0]]"
92,0.3,0.7,False,0.5605442176870749,"[[  0   0   1   3   1   0   0]
 [  1   7  24  14   2   1   0]
 [  2  17 252 136  20   4   1]
 [  6  13 144 402  94  15   0]
 [  0   5  19  80 143  18   0]
 [  1   1   1   8  14  20   0]
 [  0   0   0   0   0   0   0]]"
93,0.3,0.7,False,0.5789115646258504,"[[  0   0   1   3   1   0   0]
 [  0  10  14  18   4   0   0]
 [  2  19 292 142  18   3   0]
 [  2  14 123 403  96   6   0]
 [  0   3  13  87 124  16   1]
 [  1   1   2  13  15  22   0]
 [  0   0   1   0   0   0   0]]"
94,0.3,0.7,False,0.5782312925170068,"[[  0   1   2   2   0   0   0]
 [  1  11  23  14   3   0   0]
 [  0  12 255 127  28  11   0]
 [  1   9 119 419  97  22   0]
 [  0   2  23  77 147  13   0]
 [  0   0   3  11  17  18   0]
 [  0   0   1   0   1   0   0]]"
95,0.3,0.7,False,0.5782312925170068,"[[  0   0   1   3   2   0   0]
 [  1  15  18   8   5   1   0]
 [  1  14 274 138  16   1   0]
 [  5  10 129 400  79  17   1]
 [  0   0  27 107 140   9   1]
 [  0   1   1  13   8  21   0]
 [  0   0   0   3   0   0   0]]"
